Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow
    
# 2026-05-04 06:41:05 - New entries automatically added by cursorless
bolt, bolt

# 2026-05-04 06:41:21 - New entries automatically added by cursorless
cross, ex

# 2026-05-09 12:05:13 - New entries automatically added by cursorless
frame, frame

# 2026-05-09 17:07:55 - New entries automatically added by cursorless
arch, curve

# 2026-05-09 17:07:57 - New entries automatically added by cursorless
fox, fox
